CÓDIGO;PRODUCTO;CATEGORÍA;Unidad de medida;Cantidad x pres.;Peso X presentación;MINORISTA                   Precio x presentación;MAYORISTA                   Precio x presentación;DISTRIBUIDOR                   Precio x presentación
SMH1;Sahumerio hierbas Lavanda y Olíbano;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMH2;Sahumerio hierbas Incienso blanco;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMH3;Sahumerio hierbas Salvia blanca;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMH4;Sahumerio hierbas Rosas y Olíbano;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMH5;Sahumerio hierbas Canela, Anis y Olíbano;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMH6;Sahumerio hierbas Calendula, Manzanilla e Incienso;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMH7;Sahumerio hierbas Eucalipto, Laurel y Cedro;SAGRADA MADRE;UNIDAD;9;0,09;1504,71;1203,77;1155,62
SMT1;Sahumerio triple 7 Chakras;SAGRADA MADRE;UNIDAD;7;0,07;1727,07;1381,66;1326,39
SMT2;Sahumerio triple combinado;SAGRADA MADRE;UNIDAD;8;0,08;1935,84;1548,67;1486,72
SMBAX41;Bomba activada 7 Poderes;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX42;Bomba activada Atrae dinero;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX43;Bomba activada Abre caminos;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX44;Bomba activada Palo santo;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX45;Bomba activada Destrabe;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX46;Bomba activada Limpieza energetica;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX47;Bomba activada Defumacion completa;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX48;Bomba activada 7 Hierbas copal;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX49;Bomba activada abundancia infinita;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX50;Bomba activada limpieza aurica;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX51;Bomba activada atraccion mistica;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX52;Bomba activada fuerza infinita;SAGRADA MADRE;BOLSA;4;0,08;465,32;372,26;357,37
SMBAX81;Bomba activada 7 Elementos puros.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX82;Bomba activada Yagra y Canela.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX83;Bomba activada Incienso y Mirra.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX84;Bomba activada Palo santo.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX85;Bomba activada Benjui y almizcle.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX86;Bomba activada Limpieza energetica.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX87;Bomba activada Estoraque y Alcanfor.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBAX88;Bomba activada 7 Hierbas copal.;SAGRADA MADRE;UNIDAD;8;0,16;1099,05;879,24;844,07
SMBA7C;Bomba activada 7 chakras;SAGRADA MADRE;UNIDAD;7;0,14;1099,05;879,24;844,07
SMBAH1;Bomba Herbal Armonia;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH2;Bomba Herbal Renacer;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH3;Bomba Herbal Destrabar;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH4;Bomba Herbal Fortuna;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH5;Bomba Herbal Amor;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH6;Bomba Herbal Purificar;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH7;Bomba Herbal Limpiar;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBAH8;Bomba Herbal 7 Poderes;SAGRADA MADRE;UNIDAD;4;0,08;673,76;539,01;517,45
SMBHX3G1;Bomba Herbal XL x3gr Limpieza energetica;SAGRADA MADRE;UNIDAD;3;0,06;1432,69;1146,15;1100,31
SMBHX3G2;Bomba Herbal XL x3gr Purificacion energetica;SAGRADA MADRE;UNIDAD;3;0,06;1432,69;1146,15;1100,31
SMPA1;Perlas aromaticas Vainilla;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA2;Perlas aromaticas Frutilla;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA3;Perlas aromaticas Jazmin;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA4;Perlas aromaticas Lavanda;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA5;Perlas aromaticas Rosa;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA6;Perlas aromaticas Flores;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA7;Perlas aromaticas Coco;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA8;Perlas aromaticas Primavera;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA9;Perlas aromaticas Limon;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA10;Perlas aromaticas Hindu;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA11;Perlas aromaticas Reina de la noche;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA12;Perlas aromaticas Sandalo;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMPA13;Perlas aromaticas Surtidas - 1 de cada aroma;SAGRADA MADRE;UNIDAD;12;0,24;22083,75;17667,00;16960,32
SMSC1;Sahumo chico Limpieza energetica;SAGRADA MADRE;UNIDAD;1;0,1;1137,51;910,00;873,60
SMSD1;Sahumerio duo 7 Poderes-Renacer;SAGRADA MADRE;UNIDAD;6;0,06;1491,56;1193,25;1145,52
SMSD2;Sahumerio duo Fortuna-Purificacion;SAGRADA MADRE;UNIDAD;6;0,06;1491,56;1193,25;1145,52
SMSD3;Sahumerio duo Limpieza-Armonia;SAGRADA MADRE;UNIDAD;6;0,06;1491,56;1193,25;1145,52
SMSD4;Sahumerio duo Sanar-Destrabar;SAGRADA MADRE;UNIDAD;6;0,06;1491,56;1193,25;1145,52
SMEL1;Sahumerio Energia limpia Revitalizar;SAGRADA MADRE;UNIDAD;4;0,04;1491,56;1193,25;1145,52
SMEL2;Sahumerio Energia limpia Armonizar;SAGRADA MADRE;UNIDAD;4;0,04;1491,56;1193,25;1145,52
SMEL3;Sahumerio Energia limpia Renacer;SAGRADA MADRE;UNIDAD;4;0,04;1491,56;1193,25;1145,52
SMEL4;Sahumerio Energia limpia Sanar;SAGRADA MADRE;UNIDAD;4;0,04;1491,56;1193,25;1145,52
SMOL111;Oleum Equilibrio x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;8406,34;6725,07;6456,07
SMOL12;Oleum Revitalizante x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;8406,34;6725,07;6456,07
SMOL123;Oleum Purificacion x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;10752,01;8601,61;8257,54
SMOL13;Oleum Relajante x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;8406,34;6725,07;6456,07
SMOL13A;Oleum Concentracion x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;10752,01;8601,61;8257,54
SMOL21;Oleum Calma x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;8406,34;6725,07;6456,07
SMOL2111;Oleum Armonia x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;10752,01;8601,61;8257,54
SMOL22;Oleum Afrodisiaco x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;8406,34;6725,07;6456,07
SMOL221;Oleum Limpieza energetica x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;10752,01;8601,61;8257,54
SMOL22A;Oleum Energia renovada x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;8406,34;6725,07;6456,07
SMOL311;Oleum Amor x 10 ml;SAGRADA MADRE;UNIDAD;1;0,1;10752,01;8601,61;8257,54
SMSEP1;Sahumerio en polvo Jazmin 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP2;Sahumerio en polvo Vainilla 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP3;Sahumerio en polvo Lavanda 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP4;Sahumerio en polvo Sandalo 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP5;Sahumerio en polvo 7 Poderes 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP6;Sahumerio en polvo Limpieza energetica 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP7;Sahumerio en polvo Yagra 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP8;Sahumerio en polvo Alcanfor 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP9;Sahumerio en polvo Benjui 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP10;Sahumerio en polvo Rosa 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP11;Sahumerio en polvo Citronella 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSEP12;Sahumerio en polvo Palo santo 60gr;SAGRADA MADRE;UNIDAD;1;0,01;1724,64;1379,71;1324,52
SMSB1;Sahumerio botanico- Gardenias-calendula;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB2;Sahumerio botanico- Jazmin-Rosas;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB3;Sahumerio botanico- Lavanda-Rosas;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB4;Sahumerio botanico- Te verde-Flor de champa;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB5;Sahumerio botanico- Magnolia;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB6;Sahumerio botanico- Fresias;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB7;Sahumerio botanico- Nardo incienso;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMSB8;Sahumerio botanico- Clavo de olor;SAGRADA MADRE;UNIDAD;6;0,06;1376,57;1101,25;1057,20
SMS5E1;Sahumerio 5 Elementos - Alegria;SAGRADA MADRE;UNIDAD;6;0,06;1413,05;1130,44;1085,23
SMS5E2;Sahumerio 5 Elementos - Armonia;SAGRADA MADRE;UNIDAD;6;0,06;1413,05;1130,44;1085,23
SMS5E3;Sahumerio 5 Elementos - Claridad;SAGRADA MADRE;UNIDAD;6;0,06;1413,05;1130,44;1085,23
SMS5E4;Sahumerio 5 Elementos - Fuego;SAGRADA MADRE;UNIDAD;6;0,06;1413,05;1130,44;1085,23
SMS5E5;Sahumerio 5 Elementos - Renacer;SAGRADA MADRE;UNIDAD;6;0,06;1413,05;1130,44;1085,23
SMSMBM;Sahumerio Maha Blend Masala;SAGRADA MADRE;UNIDAD;8;0,08;3014,83;2411,86;2315,39
SMSGBM;Sahumerio Gaia Blend Masala;SAGRADA MADRE;UNIDAD;8;0,08;3014,83;2411,86;2315,39
SMSLC1;Sahumerio PURPLE HINDU KUSH;SAGRADA MADRE;UNIDAD;8;0,08;1891,94;1513,55;1453,01
SMSLC2;Sahumerio  LEMON HAZE;SAGRADA MADRE;UNIDAD;8;0,08;1891,94;1513,55;1453,01
SMSLC3;Sahumerio  TROPICANA COOKIES;SAGRADA MADRE;UNIDAD;8;0,08;1891,94;1513,55;1453,01
SMSLC4;Sahumerio  BLUE DREAM;SAGRADA MADRE;UNIDAD;8;0,08;1891,94;1513,55;1453,01
SMSY1;Sahumerio Yagra - Violetas  lavanda;SAGRADA MADRE;UNIDAD;6;0,06;1850,15;1480,12;1420,92
SMSY2;Sahumerio Yagra - Rosas y vainilla;SAGRADA MADRE;UNIDAD;6;0,06;1850,15;1480,12;1420,92
SMSY3;Sahumerio Yagra - Orquideas y laurel;SAGRADA MADRE;UNIDAD;6;0,06;1850,15;1480,12;1420,92
SMSY4;Sahumerio Yagra - Manzanilla y olibano;SAGRADA MADRE;UNIDAD;6;0,06;1850,15;1480,12;1420,92
SMSPAV;Sahumerio Patagonia - Algarroba y Vainilla;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPH;Sahumerio Patagonia - Hibiscus;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPHMM;Sahumerio Patagonia - Hierba Mate y menta;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPLS;Sahumerio Patagonia - Lavanda silvestre;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPL;Sahumerio Patagonia - Limon;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPRS;Sahumerio Patagonia - Rosa mosqueta;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPN;Sahumerio Patagonia - Neroli;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPNV;Sahumerio Patagonia - Naranja vainilla;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPR;Sahumerio Patagonia - Ruda;SAGRADA MADRE;UNIDAD;6;0,06;1763,43;1410,74;1354,31
SMSPT;Sahumerio Patagonia - Tilo;SAGRADA MADRE;UNIDAD;6;0,06;1763,43;1410,74;1354,31
SMSPP;Sahumerio Patagonia - Palmarosa;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSPJ;Sahumerio Patagonia - Jazmin;SAGRADA MADRE;UNIDAD;6;0,06;1906,96;1525,57;1464,55
SMSAX301;Sahumerio Artesano - Palo santo;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX302;Sahumerio Artesano - Palo santo / vainilla;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX303;Sahumerio Artesano - Palo santo / rosa;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX304;Sahumerio Artesano - Palo santo / lavanda;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX305;Sahumerio Artesano - Palo santo / champa;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX306;Sahumerio Artesano - Palo santo / jazmin;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX307;Sahumerio Artesano - Palo santo / Jengibre;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX308;Sahumerio Artesano - Copal;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX309;Sahumerio Artesano - Lavanda;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX310;Sahumerio Artesano - Flor arbol paraiso;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX311;Sahumerio Artesano - Sangre de dragon;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX312;Sahumerio Artesano - Ruda, romero incienso;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX313;Sahumerio Artesano - Reina de la noche lavanda;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX314;Sahumerio Artesano - Gardenias calendula;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX315;Sahumerio Artesano - Incienso;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX316;Sahumerio Artesano - Jazmin y rosas;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX317;Sahumerio Artesano - Yagra;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX318;Sahumerio Artesano - Te verde- Flor de champa;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX319;Sahumerio Artesano - Citronella, Naranja palo santo;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX320;Sahumerio Artesano - Sándalo;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX321;Sahumerio Artesano - Lemon Grass olibano;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX322;Sahumerio Artesano - Rosa;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX323;Sahumerio Artesano - Clavo de olor;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX324;Sahumerio Artesano - Fresias;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX325;Sahumerio Artesano - Magnolias;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX326;Sahumerio Artesano - Palo santo - yagra;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX327;Sahumerio Artesano - Yagra, manzanilla y olibano;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX328;Sahumerio Artesano - Nardo y olibano;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX329;Sahumerio Artesano - Yagra, rosa y vainilla;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSAX330;Sahumerio Artesano - Yagra, violeta y lavanda;SAGRADA MADRE;UNIDAD;30;0,153;4841,34;3873,07;3718,15
SMSSS1;Sahumerio Sagrado - Amor eterno;SAGRADA MADRE;UNIDAD;6;0,0306;1760,44;1408,35;1352,02
SMSSS2;Sahumerio Sagrado - Tercer ojo;SAGRADA MADRE;UNIDAD;6;0,0306;1760,44;1408,35;1352,02
SMSSS3;Sahumerio Sagrado - Encuentro divino;SAGRADA MADRE;UNIDAD;6;0,0306;1760,44;1408,35;1352,02
SMSSS4;Sahumerio Sagrado - Guia espiritual;SAGRADA MADRE;UNIDAD;6;0,0306;1760,44;1408,35;1352,02
SMPSSTICK;Palo Santo Stick Blend;SAGRADA MADRE;UNIDAD;1;0,1;1539,25;1231,40;1182,14
SMC1;CONOS ambar naranja ;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC2;CONOS caléndula y romero;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC3;CONOS canela y vainilla;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC4;CONOS lavanda y violeta;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC5;CONOS pachuli y palo santo;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC6;CONOS petalos de rosa;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC7;CONOS sándalo y copal;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMC8;CONOS yagra y sándalo;SAGRADA MADRE;UNIDAD;8;0,08;2868,36;2294,69;2202,90
SMKT;Kit TURMALINA;SAGRADA MADRE;UNIDAD;1;1;8831,61;7065,29;6782,68
SMTH1;Torre hindu sagrada;SAGRADA MADRE;UNIDAD;1;1; $ -   ; $ -   ; $ -   
SMPSOM;Porta sahumerio OM ;SAGRADA MADRE;UNIDAD;1;0,03;1338,40;1070,72;1027,89
SMPSWOOD;Porta sahumerio WOOD;SAGRADA MADRE;UNIDAD;1;0,03;4265,14;3412,11;3275,63
SMSSC;Sahumador Sagrado Color;SAGRADA MADRE;UNIDAD;1;0,1;1284,24;1027,39;986,30
SMSCE;Sahumador chico cemento;SAGRADA MADRE;UNIDAD;1;0,1;1284,24;1027,39;986,30
SMPAC;COPALERA ANCESTRAL CHICA;SAGRADA MADRE;UNIDAD;1;0,5;5584,10;4467,28;4288,59
SMPAG;COPALERA ANCESTRAL GRANDE;SAGRADA MADRE;UNIDAD;1;0,5;6472,24;5177,79;4970,68
SMPMT;COPALERA MADRE TIERRA;SAGRADA MADRE;UNIDAD;1;0,5;3432,13;2745,71;2635,88
